user_id,cluster
123935,8
123941,10
123946,2
123966,8
123974,1
123977,0
123980,8
124001,2
124006,8
124012,2
124013,8
124014,2
124017,6
124021,8
124023,9
124025,3
124027,2
124029,2
124037,8
124048,2
124049,4
124051,9
124052,6
124055,9
124056,2
124071,9
124076,12
124079,2
124089,8
124090,9
124092,2
124100,6
124103,0
124105,8
124108,3
124109,8
124113,1
124118,8
124120,8
124123,8
124138,8
124139,8
124144,3
124147,2
124149,11
124151,8
124153,8
124155,2
124161,7
124170,8
124171,8
124172,12
124179,4
124180,2
124182,2
124189,8
124214,3
124215,3
124217,2
124223,8
124224,9
124225,7
124236,11
124239,8
124240,2
124242,8
124245,12
124255,2
124257,8
124264,8
124280,3
124282,1
124293,2
124295,2
124298,7
124302,2
124315,7
124320,11
124330,8
124340,8
124347,3
124351,8
124355,8
124358,8
124360,3
124361,2
124368,3
124370,3
124374,2
124381,11
124386,8
124390,2
124391,8
124396,0
124417,10
124418,8
124419,8
124420,8
124423,8
124427,8
124428,8
124437,12
124441,8
124442,3
124444,2
124447,0
124450,4
124459,8
124461,3
124468,9
124469,3
124476,2
124479,8
124480,1
124482,8
124484,4
124485,3
124487,6
124490,3
124494,11
124495,8
124497,3
124506,8
124507,11
124508,12
124511,8
124514,7
124518,5
124519,3
124523,11
124532,8
124535,2
124536,6
124537,8
124547,8
124550,12
124552,8
124554,1
124561,3
124569,2
124573,8
124574,8
124578,8
124584,8
124592,5
124597,9
124598,2
124599,8
124605,2
124608,4
124609,3
124612,3
124616,3
124617,3
124622,2
124641,9
124643,8
124646,8
124648,7
124657,11
124660,1
124663,8
124669,9
124676,8
124678,7
124683,8
124687,2
124688,5
124689,8
124692,10
124698,8
124699,4
124702,8
124704,10
124710,11
124722,11
124723,8
124724,2
124725,3
124727,8
124729,8
124733,5
124737,11
124744,8
124752,3
124763,8
124766,8
124774,8
124776,8
124783,8
124799,12
124807,2
124815,10
124819,6
124821,8
124822,2
124824,8
124826,0
124830,2
124836,8
124841,8
124842,8
124846,2
124867,3
124869,7
124870,6
124873,8
124878,2
124881,10
124884,8
124885,8
124892,7
124900,0
124901,2
124904,8
124913,2
124915,3
124916,9
124917,7
124919,8
124937,8
124938,9
124946,11
124948,8
124960,9
124964,9
124965,9
124968,8
124974,8
124975,3
124978,12
124989,8
124992,3
125002,9
125008,3
125014,10
125016,0
125021,7
125026,2
125033,3
125038,9
125040,12
125042,1
125047,7
125048,4
125056,8
125069,3
125074,2
125082,9
125084,8
125089,7
125092,2
125097,2
125099,8
125102,7
125104,4
125105,8
125106,2
125109,3
125111,2
125114,8
125115,8
125116,10
125117,8
125132,8
125134,3
125137,3
125138,10
125144,5
125147,8
125149,2
125168,6
125178,10
125179,11
125182,8
125196,8
125201,8
125211,11
125219,0
125224,0
125231,7
125236,6
125239,9
125240,10
125245,5
125255,8
125261,8
125263,8
125268,11
125274,8
125278,8
125281,11
125282,2
125284,4
125285,2
125312,8
125315,9
125318,8
125319,2
125320,8
125322,3
125327,2
125337,8
125345,3
125350,4
125351,2
125359,3
125360,8
125369,8
125370,7
125374,9
125377,2
125378,8
125380,8
125385,9
125387,3
125391,11
125397,8
125399,2
125400,8
125402,2
125408,8
125416,8
125420,8
125422,12
125426,5
125428,9
125430,6
125438,8
125440,11
125441,2
125442,2
125444,3
125454,8
125461,1
125465,8
125467,8
125471,10
125479,9
125488,8
125489,2
125496,6
125497,7
125504,2
125505,2
125512,2
125514,8
125515,0
125520,8
125521,8
125523,8
125529,8
125532,2
125534,3
125535,0
125536,2
125543,4
125550,8
125551,2
125552,11
125553,8
125562,6
125568,8
125569,10
125573,2
125579,12
125583,8
125595,8
125603,9
125607,6
125613,7
125614,3
125619,11
125630,8
125631,8
125633,8
125636,8
125644,2
125646,9
125654,8
125662,3
125663,8
125665,0
125668,11
125674,8
125678,8
125680,8
125683,0
125686,12
125688,2
125694,8
125697,11
125703,8
125706,12
125712,9
125713,3
125723,2
125725,2
125726,8
125727,0
125731,2
125732,5
125736,8
125738,2
125744,2
125745,8
125749,2
125751,8
125752,11
125765,1
125766,0
125767,8
125768,8
125770,8
125779,12
125783,2
125785,11
125786,3
125789,1
125791,8
125796,2
125799,8
125802,4
125811,3
125813,2
125829,8
125830,7
125831,9
125834,0
125836,11
125846,10
125849,3
125852,12
125862,8
125864,8
125869,3
125878,8
125885,8
125887,4
125888,4
125890,2
125899,2
125901,2
125909,2
125910,2
125913,8
125914,2
125926,9
125927,3
125929,6
125931,12
125934,3
125943,8
125949,8
125955,8
125958,8
125963,3
125965,3
125972,8
125976,0
125988,8
125989,2
125991,8
125995,11
126002,8
126005,11
126006,8
126007,2
126013,12
126028,8
126035,2
126042,8
126046,3
126051,8
126053,8
126056,4
126060,8
126072,8
126073,8
126077,8
126080,8
126090,8
126099,6
126108,10
126109,6
126114,8
126115,7
126117,2
126120,3
126125,7
126133,8
126134,9
126136,6
126137,8
126138,8
126142,7
126147,3
126148,8
126153,5
126154,6
126155,2
126159,8
126161,8
126164,6
126171,2
126182,8
126187,9
126188,8
126191,6
126196,8
126199,2
126202,9
126214,2
126217,6
126224,2
126225,12
126228,9
126229,0
126232,1
126235,2
126240,8
126241,8
126246,8
126248,8
126256,8
126260,10
126262,12
126264,8
126265,2
126266,4
126268,2
126273,9
126283,8
126284,3
126302,7
126305,8
126316,8
126318,11
126319,8
126324,2
126333,3
126339,8
126348,9
126361,8
126365,8
126367,3
126368,12
126370,11
126374,2
126383,11
126392,9
126395,8
126399,1
126407,8
126410,0
126413,8
126415,8
126418,8
126420,3
126424,8
126434,8
126442,8
126443,10
126445,8
126446,3
126454,9
126455,8
126466,0
126467,8
126473,8
126475,8
126476,10
126477,10
126482,0
126489,3
126490,0
126504,11
126516,8
126522,9
126527,2
126532,8
126535,9
126536,8
126554,8
126559,8
126566,2
126576,8
126579,2
126582,3
126586,8
126587,8
126589,7
126593,8
126602,5
126607,3
126608,6
126617,8
126619,8
126625,8
126626,3
126631,8
126633,11
126635,2
126641,4
126647,11
126649,8
126651,8
126654,8
126655,8
126658,2
126660,2
126662,8
126665,12
126668,8
126675,3
126678,7
126681,7
126687,1
126696,8
126700,3
126711,3
126712,9
126715,8
126717,3
126718,3
126719,5
126720,3
126729,2
126731,8
126737,8
126742,8
126751,7
126761,3
126764,8
126766,10
126767,2
126769,8
126775,9
126777,11
126786,11
126790,8
126793,8
126801,2
126802,11
126803,8
126808,9
126810,9
126819,8
126822,8
126827,3
126834,0
126836,8
126843,8
126848,12
126849,8
126855,8
126856,9
126857,8
126864,10
126867,2
126870,9
126883,3
126888,8
126889,2
126890,11
126893,7
126896,8
126897,2
126899,2
126902,3
126904,9
126905,6
126907,8
126910,6
126914,3
126918,8
126919,0
126920,7
126922,8
126925,3
126932,8
126942,3
126947,9
126949,8
126956,6
126960,3
126962,8
126965,7
126967,8
126968,2
126969,8
126971,2
126975,4
126976,3
126982,10
126992,0
127008,10
127012,2
127013,8
127015,9
127025,3
127031,5
127034,8
127036,0
127047,11
127048,3
127051,9
127057,2
127061,11
127062,8
127066,8
127071,2
127073,6
127074,9
127076,4
127087,8
127090,6
127091,8
127092,8
127093,6
127096,9
127110,6
127127,9
127130,2
127136,8
127141,11
127148,8
127161,8
127165,4
127176,0
127185,9
127193,2
127200,8
127207,2
127210,2
127215,8
127217,1
127222,11
127225,8
127229,8
127234,8
127235,8
127253,3
127258,9
127260,8
127265,3
127269,10
127297,6
127305,11
127311,8
127312,5
127314,9
127318,10
127319,8
127320,3
127322,8
127325,8
127337,2
127358,8
127361,2
127366,9
127371,3
127385,8
127388,2
127391,3
127392,2
127399,7
127402,2
127407,2
127409,8
127410,8
127412,8
127413,3
127415,8
127416,8
127418,8
127424,3
127425,8
127426,2
127428,9
127445,10
127447,11
127463,8
127467,2
127468,8
127469,2
127474,11
127475,12
127477,11
127495,8
127500,8
127507,8
127515,8
127517,8
127536,5
127538,8
127540,2
127543,9
127555,8
127563,12
127574,8
127580,2
127585,8
127587,8
127588,8
127590,12
127592,8
127601,0
127602,2
127613,8
127617,2
127618,3
127619,5
127620,8
127624,3
127626,2
127628,2
127631,2
127632,1
127635,2
127641,8
127644,7
127646,3
127652,2
127661,8
127667,8
127679,12
127683,5
127693,8
127696,8
127697,8
127706,11
127717,8
127720,2
127726,8
127736,9
127742,8
127748,8
127752,2
127763,9
127771,9
127774,3
127775,8
127776,11
127798,2
127803,2
127807,9
127819,3
127821,11
127828,7
127829,2
127839,0
127841,2
127842,5
127844,11
127845,8
127851,8
127854,12
127857,3
127858,2
127861,12
127868,8
127871,8
127875,0
127895,2
127903,7
127904,5
127916,2
127918,4
127919,8
127928,4
127929,12
127935,8
127955,2
127958,9
127963,8
127964,8
127976,8
127978,4
127981,8
127985,1
127986,7
127988,8
127994,8
127995,8
127998,2
128002,2
128004,2
128012,2
128020,9
128022,2
128023,12
128030,0
128031,7
128033,2
128046,7
128047,2
128048,2
128055,8
128057,5
128066,8
128071,10
128073,2
128077,2
128083,7
128087,3
128088,8
128097,8
128100,2
128103,0
128105,8
128106,2
128115,8
128116,8
128122,7
128135,2
128137,8
128143,10
128145,8
128147,2
128151,8
128154,8
128156,12
128166,0
128167,7
128168,11
128169,2
128174,10
128176,2
128186,2
128187,9
128189,9
128199,2
128204,8
128209,4
128212,7
128216,8
128220,2
128221,6
128224,7
128227,8
128239,11
128245,5
128246,10
128247,8
128249,8
128251,1
128252,4
128265,6
128268,8
128272,8
128278,2
128282,2
128284,5
128286,4
128289,7
128290,8
128294,2
128303,3
128304,6
128309,8
128312,6
128314,0
128315,10
128321,8
128324,11
128329,12
128331,8
128341,0
128344,8
128345,2
128351,8
128357,7
128359,3
128360,3
128361,2
128363,2
128373,2
128377,8
128378,0
128386,10
128395,11
128398,8
128399,8
128408,8
128411,2
128414,11
128418,12
128424,3
128431,3
128437,9
128438,8
128440,3
128441,8
128449,8
128458,11
128460,1
128468,8
128470,2
128471,8
128475,0
128478,11
128482,1
128485,2
128491,9
128498,3
128504,8
128508,2
128515,8
128516,1
128525,8
128533,3
128537,8
128540,11
128545,11
128546,3
128547,2
128549,3
128577,2
128580,7
128591,8
128592,1
128599,8
128600,2
128603,8
128607,1
128609,8
128615,9
128621,9
128622,7
128623,12
128625,8
128630,7
128635,3
128641,2
128643,8
128645,2
128647,8
128653,2
128656,8
128661,6
128668,8
128670,8
128671,3
128673,9
128678,2
128680,1
128681,11
128682,8
128689,8
128690,8
128697,8
128698,11
128700,1
128702,8
128705,8
128707,2
128708,6
128715,8
128716,2
128719,8
128723,8
128727,4
128730,2
128735,2
128737,8
128739,4
128745,8
128759,1
128773,8
128780,2
128781,5
128785,8
128787,7
128792,8
128795,8
128797,7
128807,8
128811,2
128812,11
128813,2
128816,8
128818,1
128827,8
128833,2
128836,3
128845,8
128846,8
128847,2
128851,8
128852,8
128855,7
128856,8
128857,8
128869,6
128870,2
128875,11
128891,0
128893,8
128894,8
128896,8
128900,7
128908,2
128911,10
128914,8
128916,3
128918,8
128932,2
128940,8
128942,8
128945,8
128949,8
128963,5
128969,11
128975,7
128994,12
128995,8
128999,8
129005,8
129006,1
129014,2
129019,4
129020,8
129021,3
129024,3
129028,4
129029,2
129039,2
129043,8
129045,8
129050,3
129070,8
129080,8
129085,8
129087,11
129091,3
129104,7
129107,8
129108,11
129109,2
129114,6
129115,8
129120,3
129127,8
129134,8
129136,11
129144,11
129160,0
129170,2
129174,8
129179,8
129185,2
129202,2
129204,9
129206,2
129218,7
129221,11
129224,8
129232,12
129235,8
129238,12
129243,3
129245,11
129249,7
129257,8
129263,8
129268,8
129274,6
129276,6
129283,8
129296,8
129297,5
129299,10
129304,0
129309,8
129312,9
129314,10
129322,9
129327,7
129335,8
129342,1
129343,8
129345,9
129354,8
129367,11
129374,0
129377,2
129378,6
129380,9
129390,8
129394,7
129395,7
129398,8
129402,3
129404,6
129413,1
129414,8
129415,6
129416,8
129417,7
129423,10
129444,8
129445,4
129453,8
129454,8
129455,8
129463,2
129464,1
129465,2
129466,2
129469,8
129476,11
129480,2
129483,3
129489,4
129494,2
129497,8
129500,0
129501,2
129507,7
129524,9
129528,6
129532,8
129535,8
129546,4
129548,2
129556,9
129558,8
129569,10
129570,7
129571,10
129572,8
129581,9
129583,8
129585,2
129588,1
129591,12
129595,3
129597,10
129608,3
129614,9
129620,6
129628,0
129631,1
129634,8
129635,3
129638,3
129639,0
129646,4
129649,8
129652,2
129653,2
129658,2
129661,9
129669,8
129679,0
129694,3
129698,8
129703,2
129705,8
129706,8
129710,8
129716,11
129729,11
129732,8
129740,2
129743,2
129751,3
129752,10
129754,3
129757,3
129760,2
129762,2
129764,8
129765,4
129776,8
129778,3
129779,2
129785,2
129786,2
129790,0
129791,11
129795,8
129812,8
129813,8
129815,5
129824,2
129828,10
129831,2
129834,8
129836,12
129839,2
129843,2
129849,6
129854,2
129855,8
129859,2
129863,6
129865,8
129866,6
129870,7
129872,2
129877,8
129881,4
129882,2
129883,2
129884,8
129885,10
129896,8
129900,1
129902,5
129904,8
129905,1
129906,10
129926,8
129928,6
129934,8
129936,2
129937,6
129943,8
129948,6
129950,12
129953,9
129956,11
129958,3
129959,8
129965,8
129969,2
129978,8
129980,6
129981,3
129983,8
129985,8
129986,11
129987,8
129988,6
129991,8
130009,6
130010,8
130019,6
130031,4
130033,1
130037,9
130040,9
130048,8
130052,0
130054,6
130062,6
130066,6
130077,8
130080,8
130081,2
130088,12
130089,8
130091,8
130100,8
130114,2
130118,2
130124,8
130125,8
130132,7
130133,8
130142,8
130154,4
130156,8
130157,4
130159,0
130160,8
130165,12
130167,3
130169,3
130178,3
130185,8
130186,2
130187,8
130193,8
130195,4
130198,11
130200,8
130201,8
130202,2
130205,3
130209,8
130214,8
130219,6
130224,8
130228,12
130231,8
130233,9
130236,8
130243,2
130250,9
130251,11
130257,7
130261,11
130270,10
130272,9
130273,3
130278,12
130280,8
130282,1
130283,8
130288,8
130292,2
130297,8
130303,8
130311,6
130312,12
130313,2
130314,6
130318,10
130321,11
130328,8
130332,1
130334,1
130336,8
130340,3
130348,5
130349,6
130352,8
130354,4
130355,7
130358,8
130362,8
130364,6
130367,3
130375,8
130385,8
130386,8
130390,8
130391,1
130395,10
130397,3
130398,8
130405,12
130406,8
130410,8
130412,2
130426,2
130427,8
130430,8
130432,5
130433,8
130442,6
130447,8
130452,8
130458,11
130467,2
130469,11
130475,5
130481,7
130485,12
130488,3
130495,11
130496,8
130497,9
130500,2
130510,8
130513,8
130514,3
130516,8
130517,7
130522,8
130524,1
130526,8
130527,7
130529,1
130530,8
130543,8
130549,11
130554,11
130556,8
130562,3
130564,3
130566,3
130569,8
130573,8
130577,11
130579,9
130595,1
130597,8
130605,2
130607,8
130611,2
130612,8
130619,8
130620,5
130621,9
130622,2
130625,8
130626,8
130636,9
130637,3
130641,2
130642,12
130646,8
130647,9
130649,3
130653,8
130655,3
130659,2
130662,5
130665,2
130667,9
130668,8
130671,8
130672,8
130673,8
130683,11
130698,9
130701,8
130702,8
130709,7
130713,2
130714,2
130719,8
130720,9
130737,9
130746,2
130748,4
130751,6
130752,9
130753,8
130756,8
130759,1
130763,0
130765,3
130769,10
130770,10
130774,6
130775,2
130785,8
130789,9
130790,8
130796,8
130798,8
130803,8
130808,6
130809,6
130810,2
130814,9
130817,2
130819,10
130824,8
130829,8
130835,8
130840,8
130843,2
130856,8
130860,8
130861,2
130867,0
130870,9
130872,3
130874,0
130875,3
130883,8
130889,8
130899,12
130908,2
130911,2
130915,8
130916,8
130917,8
130921,8
130927,10
130935,8
130940,10
130950,8
130952,8
130954,7
130955,8
130964,11
130965,4
130967,9
130977,3
130980,2
130984,8
130988,6
130992,2
130995,11
130996,8
131006,2
131014,9
131015,8
131025,2
131032,2
131041,7
131044,0
131055,6
131060,8
131061,8
131062,2
131068,8
131069,8
131082,11
131090,9
131092,8
131094,5
131101,2
131103,2
131109,8
131110,8
131114,5
131115,8
131117,8
131125,8
131136,7
131141,2
131144,2
131149,8
131150,8
131152,7
131153,3
131154,8
131157,4
131163,0
131164,2
131170,8
131174,4
131177,11
131184,2
131193,9
131203,11
131206,6
131208,8
131212,8
131217,8
131219,8
131220,12
131227,9
131228,2
131231,7
131238,2
131239,2
131240,2
131246,3
131248,8
131263,8
131264,2
131267,1
131271,8
131277,4
131278,10
131281,9
131285,3
131287,8
131296,9
131299,4
131302,8
131314,2
131324,7
131326,9
131330,2
131331,8
131333,8
131341,2
131343,9
131348,2
131349,8
131351,2
131352,8
131359,2
131361,6
131362,0
131368,6
131375,8
131376,7
131383,3
131390,8
131393,7
131402,8
131403,8
131405,7
131408,7
131413,8
131418,8
131420,10
131431,1
131433,2
131434,2
131435,8
131437,2
131440,9
131443,2
131452,9
131459,8
131460,3
131480,8
131486,3
131487,7
131488,2
131490,2
131507,12
131513,1
131515,7
131526,2
131527,4
131528,3
131536,9
131539,8
131540,0
131546,8
131548,8
131552,2
131554,8
131556,2
131561,2
131563,7
131568,9
131574,11
131582,7
131583,0
131586,8
131587,5
131588,8
131590,2
131594,8
131598,6
131600,8
131601,3
131608,8
131610,8
131612,9
131615,8
131617,2
131619,2
131621,11
131622,8
131627,5
131631,2
131632,3
131639,7
131640,3
131647,6
131654,9
131656,2
131659,6
131661,2
131679,8
131681,10
131684,2
131691,11
131704,7
131710,5
131711,6
131714,11
131716,8
131718,8
131719,2
131720,9
131721,2
131732,8
131736,2
131738,11
131740,8
131742,8
131754,8
131758,8
131759,8
131765,2
131766,8
131770,3
131773,8
131775,2
131776,8
131778,2
131780,2
131784,8
131787,2
131789,8
131803,2
131806,2
131807,10
131808,9
131809,0
131814,8
131815,2
131823,7
131824,11
131836,2
131840,8
131844,0
131847,9
131857,9
131859,3
131862,8
131866,2
131871,8
131875,8
131881,9
131893,8
131894,6
131898,8
131908,2
131924,2
131928,8
131931,8
131932,7
131939,8
131942,8
131944,8
131952,12
131958,7
131965,12
131968,9
131973,8
131974,8
131977,8
131986,8
131994,8
131999,10
132000,3
132015,8
132019,8
132024,10
132031,9
132032,3
132036,8
132042,2
132045,2
132054,2
132055,3
132065,9
132069,2
132076,2
132077,3
132079,10
132088,1
132092,0
132093,9
132095,2
132096,8
132099,12
132103,10
132106,6
132107,11
132115,2
132120,8
132123,0
132124,8
132125,8
132130,9
132132,8
132137,8
132144,12
132145,8
132149,0
132150,2
132152,8
132159,0
132162,8
132164,8
132170,8
132174,8
132179,4
132182,8
132188,2
132191,3
132195,8
132196,11
132197,9
132202,4
132220,3
132224,7
132228,8
132241,9
132245,2
132253,2
132254,8
132257,2
132259,8
132268,2
132270,8
132274,2
132279,8
132288,8
132296,8
132299,11
132300,8
132307,9
132308,8
132309,12
132320,8
132322,2
132326,2
132330,6
132331,8
132337,9
132338,11
132339,2
132340,2
132347,2
132349,5
132353,3
132358,3
132369,8
132371,8
132372,7
132373,8
132377,8
132380,0
132383,8
132384,8
132385,7
132390,11
132392,10
132393,8
132395,11
132403,2
132407,8
132413,2
132414,7
132416,3
132430,7
132433,8
132436,8
132443,8
132446,7
132454,3
132457,2
132462,6
132464,11
132465,3
132466,8
132469,2
132473,8
132474,8
132481,8
132483,5
132489,8
132496,8
132498,8
132502,2
132513,5
132518,9
132524,2
132525,8
132529,2
132531,7
132536,8
132540,2
132552,8
132553,3
132554,11
132559,2
132562,3
132571,2
132572,3
132574,12
132579,3
132580,8
132582,7
132594,8
132595,2
132596,8
132605,3
132606,8
132611,8
132612,2
132614,8
132620,1
132622,12
132628,8
132631,2
132637,3
132638,3
132640,8
132643,8
132648,8
132650,2
132653,2
132654,8
132655,5
132656,8
132659,2
132661,8
132668,2
132669,2
132675,5
132677,8
132680,4
132683,10
132689,9
132696,9
132699,8
132707,2
132709,8
132722,11
132725,8
132726,5
132727,11
132731,8
132732,8
132738,8
132742,10
132748,9
132749,5
132752,8
132761,8
132767,8
132771,12
132776,10
132782,9
132784,2
132788,9
132789,7
132791,3
132795,8
132798,3
132800,3
132802,8
132803,3
132804,8
132808,2
132814,3
132815,6
132819,8
132820,6
132821,2
132825,8
132828,8
132831,3
132832,8
132840,12
132842,2
132844,8
132846,3
132853,8
132857,1
132861,8
132862,5
132863,2
132874,8
132885,8
132893,10
132900,1
132905,8
132908,8
132909,8
132910,8
132922,5
132925,2
132928,7
132935,11
132938,4
132941,11
132946,2
132949,8
132957,3
132966,12
132974,11
132975,8
132978,7
132979,6
132988,8
132990,8
133000,8
133003,8
133008,8
133013,9
133016,8
133027,8
133030,11
133032,8
133041,8
133051,8
133058,9
133060,1
133061,2
133064,8
133077,3
133078,4
133085,9
133086,8
133092,8
133102,2
133103,7
133106,8
133111,8
133113,8
133115,2
133134,2
133135,6
133141,8
133142,4
133143,9
133146,8
133152,8
133153,8
133156,2
133158,8
133160,11
133168,8
133172,2
133173,2
133174,8
133176,9
133187,7
133189,4
133190,2
133196,8
133204,8
133208,2
133209,6
133225,9
133229,8
133230,6
133231,5
133232,7
133236,9
133244,10
133251,3
133252,2
133255,3
133258,2
133268,2
133269,8
133277,2
133281,4
133284,2
133286,8
133287,2
133288,12
133289,7
133290,8
133298,10
133307,2
133312,2
133313,8
133314,2
133317,2
133321,7
133326,6
133333,4
133338,9
133345,11
133357,11
133375,8
133379,2
133381,8
133386,2
